PRS_REM_MNT;PRS_REM_TYP
182.10;0
78.89;0
62.40;0
71.04;0
21.19;0
0.80;0
60.50;0
70.00;0
119.52;0
20.40;1
516.45;0
1081.71;0
88.84;0
94.50;0
583.00;0
245.02;0
16.44;0
55.50;0
49.46;0
51.00;1
1.99;0
482.10;0
101.08;0
361.90;0
10.50;0
13.26;0
49.74;0
14.20;0
34.40;0
0.60;0
5.49;0
6109.04;0
8.10;0
7.90;0
5.10;0
2.40;0
6.80;0
48.00;0
68.70;0
412.73;0
5.38;0
31.20;0
445.59;0
9.46;0
24.91;0
4.63;0
2.66;0
50.40;0
84.00;0
336.32;0
21.20;0
7939.00;1
467.75;0
20.29;0
26763.25;0
152.81;0
178.00;0
64.50;0
33.11;0
29.70;0
10.91;0
7.56;0
3092.08;0
4.05;0
10.32;0
121.60;0
263.34;0
268.62;0
2.44;0
39.03;0
50.42;0
7.00;0
153.76;0
359.25;0
8.25;0
1044.20;0
15.89;0
90.72;0
35.00;0
0.18;0
42.00;0
0.06;0
126.00;0
273.00;0
2.04;0
0.66;0
42.70;0
6.96;0
2.64;0
4.54;0
1.59;0
54.40;0
8.00;0
13.50;0
130.01;0
9.46;0
240.00;0
22.50;0
725.90;0
93.60;0
14.00;0
1176.00;0
57.30;0
3.16;0
1.98;0
25.06;0
13.20;0
512.95;0
1.22;0
30.60;0
5.10;0
7.14;0
486.72;0
403.99;0
50.30;0
21.00;0
18.75;0
35.00;0
24.55;0
86.12;0
1242.48;0
9.08;0
55.10;0
4.35;0
16.32;0
34.41;0
2.80;0
281.32;0
20.00;0
163.27;0
111.00;0
10.50;0
16.27;0
1735.50;0
1.20;0
163.80;0
1.60;0
88.00;0
27.63;0
3151.57;0
9.46;0
2.05;0
12.00;0
8015.85;0
25.21;0
1676.50;0
1.38;0
113.88;0
62.91;0
853.61;0
17.18;0
334.02;0
86.12;0
1380.46;0
173.49;0
109.80;1
4.64;0
9.60;0
0.98;0
67.76;0
62.80;0
6.75;0
258.58;0
366.00;1
10.70;0
7.06;0
1.99;0
22.05;0
40.50;0
47.02;0
1.99;0
120.00;0
4.08;0
23.48;0
42.44;0
4536.00;0
10.71;0
291.07;0
2940.00;0
1.08;0
2.60;0
42.00;0
36.52;0
136.08;0
34.99;0
25.50;1
256.68;0
60.82;0
511.58;0
19.97;0
23.85;0
301.93;0
156.60;0
25.16;0
149.13;0
874.91;0
2707.52;0
7.14;0
144.50;1
3045.43;0
41.08;0
14.00;0
36.26;0
40.00;0
53.07;0
1398.74;0
284.16;0
719.95;0
3.22;0
102.00;1
21.20;0
65.00;0
30.93;0
15.71;0
14.42;0
1.50;0
151.28;0
19.38;0
69.00;0
26.33;0
344.80;0
669.25;0
448.00;0
2122.12;0
92.92;0
367.65;0
377.19;0
3.30;0
0.93;0
1505.31;0
20.40;1
5.50;0
4.64;0
123.76;0
97.68;0
111.30;0
1046.98;0
63.00;0
0.92;0
1.98;0
3.30;0
0.06;0
160.00;0
7.00;0
196.42;0
99.36;0
2.04;0
69.44;0
2.54;0
1.62;0
50.81;0
3.31;0
48.21;0
1.21;0
26.03;0
0.30;0
53.00;0
768.93;0
83.79;0
22.00;0
267.28;0
236.81;0
250.00;0
11.84;0
320.28;0
345.80;0
118.16;0
37.82;0
2.65;0
63.25;0
42.30;0
42.00;0
227.78;0
162.24;0
48.97;0
23138.16;0
24.36;0
924.00;0
55.00;0
243.93;0
5.67;0
9.90;0
423.18;0
80.33;0
14.00;0
1147.55;0
185.50;0
16.80;0
58.25;0
0.62;0
0.40;0
63.56;0
84.00;0
431.26;0
649.65;1
59.67;0
599.40;0
25.08;0
351.25;0
3.32;0
17.44;0
56.00;0
1.98;0
1.53;0
137.00;0
104.85;0
1.99;0
26.60;0
42.00;0
6.30;0
47.30;0
22.14;0
37.74;0
0.06;0
2.31;0
6.96;0
2.04;0
1.06;0
39.78;0
2194.52;0
21.42;0
255.00;0
766.53;0
75.60;0
1882.56;0
29.76;0
7.14;0
100.65;0
10.00;0
84.00;0
15.30;1
57.72;0
72.02;0
33.60;0
127.80;0
9.54;0
242.74;0
13.80;0
62.78;0
0.62;0
396.75;0
714.42;0
8.04;0
110.50;1
3.77;0
4874.63;0
4.93;0
134.40;0
7.14;0
729.54;0
75.00;0
69.74;0
96.40;0
2579.85;0
25.52;0
5.68;0
247.51;0
178.75;0
34.00;1
15.12;0
82.65;0
309.40;0
80.40;0
187.05;0
4.90;0
30.36;0
619.24;0
6.31;0
1650.02;0
37.43;0
43.29;0
260.92;0
29.32;0
95.00;0
152.69;0
101.00;0
11.52;0
136.79;0
85.75;0
6.75;0
420.00;0
0.30;0
4.74;0
2.70;0
1422.00;0
3115.62;0
49.59;0
796.88;0
20.80;0
0.90;0
1826.20;0
7.14;0
8.05;0
17.50;0
82.85;0
23.27;0
1050.00;0
289.76;0
3.16;0
2.63;0
25.50;1
20.32;0
147.00;0
